Plant_species,Mycorrhizal_strategy,Drought_adaptation
Aconitum_columbianum,AM,sensitive
Agrostis_canina,AM,sensitive
Agrostis_capillaris,AM,sensitive
Agrostis_exarata,AM,sensitive
Agrostis_gigantea,AM,sensitive
Agrostis_pallens,AM,sensitive
Agrostis_perennans,AM,sensitive
Agrostis_scabra,AM,sensitive
Agrostis_stolonifera,AM,sensitive
Ajuga_reptans,AM,sensitive
Allium_validum,AM,sensitive
Anemone_multifida,AM,sensitive
Angelica_arguta,AM,sensitive
Arctagrostis_latifolia,AM,sensitive
Potentilla_anserina,AM,sensitive
Arnica_lanceolata_subsp._prima,AM,sensitive
Arnica_cordifolia,AM,sensitive
Arnica_fulgens,AM,sensitive
Artemisia_arctica,AM,sensitive
Artemisia_tilesii,AM,sensitive
Avena_sativa,AM,sensitive
Avena_strigosa,AM,sensitive
Berberis_thunbergii,AM,sensitive
Bidens_aristosa,AM,sensitive
Bidens_cernua,AM,sensitive
Bidens_trichosperma,AM,sensitive
Bidens_discoidea,AM,sensitive
Bidens_frondosa,AM,sensitive
Bidens_laevis,AM,sensitive
Bidens_mitis,AM,sensitive
Bidens_tripartita,AM,sensitive
Bromus_arvensis,AM,sensitive
Bromus_catharticus,AM,sensitive
Calamagrostis_canadensis,AM,sensitive
Campanula_americana,AM,sensitive
Circaea_alpina,AM,sensitive
Convallaria_majalis,AM,sensitive
Cornus_alternifolia,AM,sensitive
Cornus_amomum,AM,sensitive
Cornus_canadensis,AM,sensitive
Cornus_foemina,AM,sensitive
Cornus_nuttallii,AM,sensitive
Cotoneaster_apiculatus,AM,sensitive
Cotoneaster_salicifolius,AM,sensitive
Deschampsia_cespitosa,AM,sensitive
Digitalis_purpurea,AM,sensitive
Digitaria_ciliaris,AM,sensitive
Elymus_repens,AM,sensitive
Epilobium_leptophyllum,AM,sensitive
Erigeron_philadelphicus,AM,sensitive
Festuca_idahoensis,AM,sensitive
Festuca_subverticillata,AM,sensitive
Geranium_richardsonii,AM,sensitive
Geum_rivale,AM,sensitive
Geum_vernum,AM,sensitive
Hedera_helix,AM,sensitive
Heracleum_maximum,AM,sensitive
Hordeum_pusillum,AM,sensitive
Impatiens_capensis,AM,sensitive
Impatiens_pallida,AM,sensitive
Iris_fulva,AM,sensitive
Iris_missouriensis,AM,sensitive
Juniperus_horizontalis,AM,sensitive
Malva_assurgentiflora,AM,sensitive
Leersia_oryzoides,AM,sensitive
Linum_striatum,AM,sensitive
Lolium_perenne,AM,sensitive
Lolium_rigidum,AM,sensitive
Lonicera_involucrata,AM,sensitive
Lonicera_maackii,AM,sensitive
Lonicera_sempervirens,AM,sensitive
Lotus_pedunculatus,AM,sensitive
Mentha_arvensis,AM,sensitive
Myosurus_minimus,AM,sensitive
Oenothera_fruticosa,AM,sensitive
Phalaris_arundinacea,AM,sensitive
Philadelphus_coronarius,AM,sensitive
Phleum_alpinum,AM,sensitive
Phleum_pratense,AM,sensitive
Platanus_occidentalis,AM,sensitive
Potentilla_plattensis,AM,sensitive
Primula_incana,AM,sensitive
Ranunculus_abortivus,AM,sensitive
Ranunculus_alismifolius,AM,sensitive
Halerpestes_cymbalaria,AM,sensitive
Ranunculus_eschscholtzii,AM,sensitive
Ranunculus_flammula,AM,sensitive
Ranunculus_glaberrimus,AM,sensitive
Ranunculus_hispidus,AM,sensitive
Ranunculus_hyperboreus,AM,sensitive
Ranunculus_aquatilis_var._diffusus,AM,sensitive
Ranunculus_macounii,AM,sensitive
Ranunculus_pensylvanicus,AM,sensitive
Ranunculus_repens,AM,sensitive
Ribes_inerme,AM,sensitive
Ribes_lacustre,AM,sensitive
Ribes_nevadense,AM,sensitive
Ribes_triste,AM,sensitive
Rosa_acicularis,AM,sensitive
Rosa_palustris,AM,sensitive
Rubus_arcticus,AM,sensitive
Rubus_cuneifolius,AM,sensitive
Rubus_flagellaris,AM,sensitive
Sambucus_racemosa,AM,sensitive
Scolochloa_festucacea,AM,sensitive
Senecio_triangularis,AM,sensitive
Setaria_italica,AM,sensitive
Setaria_pumila,AM,sensitive
Solanum_lycopersicum,AM,sensitive
Solanum_melongena,AM,sensitive
Solidago_caesia,AM,sensitive
Solidago_fistulosa,AM,sensitive
Solidago_multiradiata,AM,sensitive
Solidago_patula,AM,sensitive
Solidago_uliginosa,AM,sensitive
Sorbus_americana,AM,sensitive
Sorbus_aucuparia,AM,sensitive
Spiraea_betulifolia,AM,sensitive
Spiraea_prunifolia,AM,sensitive
Stachys_palustris,AM,sensitive
Teucrium_canadense,AM,sensitive
Trifolium_alexandrinum,AM,sensitive
Trifolium_fragiferum,AM,sensitive
Trifolium_hybridum,AM,sensitive
Trifolium_incarnatum,AM,sensitive
Trifolium_pratense,AM,sensitive
Trifolium_repens,AM,sensitive
Trifolium_vesiculosum,AM,sensitive
Trifolium_wormskioldii,AM,sensitive
Ulmus_alata,AM,sensitive
Veratrum_californicum,AM,sensitive
Viburnum_dentatum,AM,sensitive
Viburnum_edule,AM,sensitive
Viburnum_lentago,AM,sensitive
Vicia_benghalensis,AM,sensitive
Vicia_sativa,AM,sensitive
Viola_macloskeyi,AM,sensitive
Viola_sororia,AM,sensitive
Arctophila_fulva,AM,sensitive
Arnica_chamissonis,AM,sensitive
Arnica_ovata,AM,sensitive
Arnica_griscomii_subsp._frigida,AM,sensitive
Arnica_latifolia,AM,sensitive
Arnica_longifolia,AM,sensitive
Cirsium_foliosum,AM,sensitive
Delphinium_glaucum,AM,sensitive
Ephedra_nevadensis,AM,sensitive
Ephedra_trifurca,AM,sensitive
Geranium_oreganum,AM,sensitive
Iris_virginica,AM,sensitive
Lathyrus_hirsutus,AM,sensitive
Leersia_virginica,AM,sensitive
Lysimachia_thyrsiflora,AM,sensitive
Medicago_lupulina,AM,sensitive
Medicago_polymorpha,AM,sensitive
Medicago_scutellata,AM,sensitive
Parnassia_palustris,AM,sensitive
Ranunculus_sceleratus,AM,sensitive
Rubus_chamaemorus,AM,sensitive
Trifolium_nigrescens,AM,sensitive
Viburnum_lantana,AM,sensitive
Viburnum_opulus_var._americanum,AM,sensitive
Vicia_grandiflora,AM,sensitive
Vicia_lutea,AM,sensitive
Allium_textile,AM,tolerant
Allium_tribracteatum,AM,tolerant
Artemisia_arbuscula,AM,tolerant
Artemisia_cana,AM,tolerant
Artemisia_frigida,AM,tolerant
Artemisia_ludoviciana,AM,tolerant
Artemisia_nova,AM,tolerant
Artemisia_rigida,AM,tolerant
Artemisia_tridentata,AM,tolerant
Artemisia_tripartita,AM,tolerant
Berberis_fendleri,AM,tolerant
Bromus_anomalus,AM,tolerant
Bromus_rubens,AM,tolerant
Cornus_rugosa,AM,tolerant
Cotoneaster_integerrimus,AM,tolerant
Crepis_acuminata,AM,tolerant
Cytisus_scoparius,AM,tolerant
Delphinium_andersonii,AM,tolerant
Elymus_elymoides,AM,tolerant
Elymus_glaucus,AM,tolerant
Elymus_sibiricus,AM,tolerant
Elymus_trachycaulus,AM,tolerant
Ephedra_torreyana,AM,tolerant
Ephedra_viridis,AM,tolerant
Erigeron_compositus,AM,tolerant
Erigeron_eatonii,AM,tolerant
Erigeron_linearis,AM,tolerant
Erodium_botrys,AM,tolerant
Festuca_californica,AM,tolerant
Geum_triflorum,AM,tolerant
Juniperus_communis,AM,tolerant
Juniperus_monosperma,AM,tolerant
Juniperus_occidentalis,AM,tolerant
Juniperus_osteosperma,AM,tolerant
Juniperus_scopulorum,AM,tolerant
Juniperus_virginiana,AM,tolerant
Koeleria_macrantha,AM,tolerant
Lathyrus_latifolius,AM,tolerant
Lathyrus_sylvestris,AM,tolerant
Leymus_angustus,AM,tolerant
Leymus_racemosus,AM,tolerant
Leymus_salinus,AM,tolerant
Leymus_triticoides,AM,tolerant
Berberis_aquifolium,AM,tolerant
Berberis_nervosa,AM,tolerant
Berberis_repens,AM,tolerant
Medicago_sativa,AM,tolerant
Melilotus_officinalis,AM,tolerant
Philadelphus_microphyllus,AM,tolerant
Plantago_patagonica,AM,tolerant
Platanus_wrightii,AM,tolerant
Rhamnus_crocea,AM,tolerant
Ribes_americanum,AM,tolerant
Ribes_cereum,AM,tolerant
Ribes_erythrocarpum,AM,tolerant
Ribes_montigenum,AM,tolerant
Ribes_roezlii,AM,tolerant
Ribes_viburnifolium,AM,tolerant
Rosa_carolina,AM,tolerant
Rosa_rugosa,AM,tolerant
Rubus_allegheniensis,AM,tolerant
Rubus_idaeus,AM,tolerant
Rubus_spectabilis,AM,tolerant
Solidago_missouriensis,AM,tolerant
Tragopogon_dubius,AM,tolerant
Ulmus_pumila,AM,tolerant
Viburnum_acerifolium,AM,tolerant
Vicia_americana,AM,tolerant
Vicia_cracca,AM,tolerant
Achillea_millefolium,AM,tolerant
Agrostis_idahoensis,AM,tolerant
Allium_acuminatum,AM,tolerant
Allium_douglasii,AM,tolerant
Ammophila_arenaria,AM,tolerant
Ammophila_breviligulata,AM,tolerant
Aquilegia_formosa,AM,tolerant
Arnica_mollis,AM,tolerant
Arrhenatherum_elatius,AM,tolerant
Artemisia_furcata,AM,tolerant
Avena_fatua,AM,tolerant
Briza_maxima,AM,tolerant
Bromus_briziformis,AM,tolerant
Bromus_carinatus,AM,tolerant
Bromus_inermis,AM,tolerant
Cichorium_intybus,AM,tolerant
Clematis_ligusticifolia,AM,tolerant
Clematis_virginiana,AM,tolerant
Cornus_florida,AM,tolerant
Cornus_mas,AM,tolerant
Cornus_racemosa,AM,tolerant
Cotoneaster_acutifolius,AM,tolerant
Cotoneaster_horizontalis,AM,tolerant
Dactylis_glomerata,AM,tolerant
Danthonia_californica,AM,tolerant
Danthonia_compressa,AM,tolerant
Danthonia_intermedia,AM,tolerant
Digitaria_eriantha,AM,tolerant
Elymus_canadensis,AM,tolerant
Elymus_virginicus,AM,tolerant
Erigeron_strigosus,AM,tolerant
Fragaria_chiloensis,AM,tolerant
Holcus_lanatus,AM,tolerant
Hordeum_brachyantherum,AM,tolerant
Hordeum_vulgare,AM,tolerant
Iris_bracteata,AM,tolerant
Iris_tenax,AM,tolerant
Juniperus_chinensis,AM,tolerant
Lathyrus_japonicus,AM,tolerant
Lathyrus_polyphyllus,AM,tolerant
Lathyrus_tuberosus,AM,tolerant
Leucanthemum_vulgare,AM,tolerant
Leymus_arenarius,AM,tolerant
Leymus_cinereus,AM,tolerant
Ligustrum_obtusifolium,AM,tolerant
Ligustrum_ovalifolium,AM,tolerant
Ligustrum_vulgare,AM,tolerant
Linum_lewisii,AM,tolerant
Lonicera_japonica,AM,tolerant
Lonicera_tatarica,AM,tolerant
Lotus_corniculatus,AM,tolerant
Melica_californica,AM,tolerant
Oenothera_biennis,AM,tolerant
Onobrychis_viciifolia,AM,tolerant
Philadelphus_lewisii,AM,tolerant
Plantago_major,AM,tolerant
Platanus_racemosa,AM,tolerant
Prunella_vulgaris,AM,tolerant
Ribes_aureum,AM,tolerant
Ribes_hudsonianum,AM,tolerant
Ribes_sanguineum,AM,tolerant
Ribes_viscosissimum,AM,tolerant
Rosa_californica,AM,tolerant
Rosa_woodsii,AM,tolerant
Rubus_occidentalis,AM,tolerant
Rubus_odoratus,AM,tolerant
Rubus_ursinus,AM,tolerant
Senecio_vulgaris,AM,tolerant
Solidago_canadensis,AM,tolerant
Solidago_flexicaulis,AM,tolerant
Solidago_gigantea,AM,tolerant
Solidago_nemoralis,AM,tolerant
Solidago_rugosa,AM,tolerant
Solidago_sempervirens,AM,tolerant
Spiraea_douglasii,AM,tolerant
Spiraea_japonica,AM,tolerant
Spiraea_trilobata,AM,tolerant
Taxus_baccata,AM,tolerant
Taxus_brevifolia,AM,tolerant
Taxus_canadensis,AM,tolerant
Taxus_cuspidata,AM,tolerant
Elymus_hispidus,AM,tolerant
Elymus_elongatus,AM,tolerant
Tragopogon_porrifolius,AM,tolerant
Trifolium_ambiguum,AM,tolerant
Trifolium_hirtum,AM,tolerant
Trifolium_longipes,AM,tolerant
Trifolium_macrocephalum,AM,tolerant
Trifolium_subterraneum,AM,tolerant
Trisetum_spicatum,AM,tolerant
Ulmus_americana,AM,tolerant
Ulmus_parvifolia,AM,tolerant
Ulmus_rubra,AM,tolerant
Viburnum_lantanoides,AM,tolerant
Viburnum_opulus,AM,tolerant
Viburnum_prunifolium,AM,tolerant
Vicia_villosa,AM,tolerant
Viola_pubescens,AM,tolerant
Euonymus_fortunei,AM,tolerant
Berberis_amurensis,AM,tolerant
Berberis_vulgaris,AM,tolerant
Clematis_alpina,AM,tolerant
Cornus_controversa,AM,tolerant
Cornus_kousa,AM,sensitive
Cornus_sanguinea,AM,tolerant
Cornus_sericea,AM,sensitive
Cotoneaster_bullatus,AM,tolerant
Cupressus_sempervirens,AM,tolerant
Daphne_laureola,AM,tolerant
Daphne_mezereum,AM,tolerant
Euonymus_alatus,AM,sensitive
Euonymus_americanus,AM,tolerant
Euonymus_europaeus,AM,tolerant
Euonymus_latifolius,AM,tolerant
Euonymus_oxyphyllus,AM,tolerant
Euonymus_hamiltonianus,AM,tolerant
Euonymus_verrucosus,AM,tolerant
Genista_anglica,AM,tolerant
Genista_pilosa,AM,tolerant
Genista_tinctoria,AM,tolerant
Juniperus_deppeana,AM,tolerant
Juniperus_sabina,AM,tolerant
Ligustrum_lucidum,AM,tolerant
Linnaea_borealis,AM,tolerant
Lonicera_alpigena,AM,sensitive
Lonicera_caerulea,AM,sensitive
Lonicera_nigra,AM,tolerant
Lonicera_xylosteum,AM,tolerant
Platanus_orientalis,AM,tolerant
Polygala_chamaebuxus,AM,sensitive
Rhamnus_alpina,AM,tolerant
Rhamnus_cathartica,AM,tolerant
Rhamnus_saxatilis,AM,tolerant
Ribes_alpinum,AM,tolerant
Ribes_nigrum,AM,sensitive
Ribes_petraeum,AM,tolerant
Ribes_rubrum,AM,sensitive
Ribes_spicatum,AM,sensitive
Rosa_agrestis,AM,tolerant
Rosa_arvensis,AM,tolerant
Rosa_canina,AM,tolerant
Rosa_caesia,AM,tolerant
Rosa_corymbifera,AM,tolerant
Rosa_davurica,AM,tolerant
Rosa_elliptica,AM,tolerant
Rosa_gallica,AM,tolerant
Rosa_majalis,AM,tolerant
Rosa_micrantha,AM,tolerant
Rosa_obtusifolia,AM,tolerant
Rosa_pendulina,AM,tolerant
Rosa_xanthina,AM,tolerant
Rosa_glauca,AM,tolerant
Rosa_sherardii,AM,tolerant
Rosa_subcanina,AM,tolerant
Rosa_subcollina,AM,tolerant
Rosa_villosa,AM,tolerant
Rubus_caesius,AM,tolerant
Rubus_phoenicolasius,AM,tolerant
Sambucus_cerulea,AM,tolerant
Sambucus_ebulus,AM,tolerant
Sambucus_nigra,AM,tolerant
