Plant_species,Mycorrhizal_strategy,Drought_adaptation
Sorbus_alnifolia,AM,sensitive
Sorbus_aria,AM,tolerant
Sorbus_domestica,AM,tolerant
Sorbus_torminalis,AM,tolerant
Spiraea_salicifolia,AM,sensitive
Thymus_serpyllum,AM,tolerant
Ulex_europaeus,AM,tolerant
Ulex_gallii,AM,sensitive
Ulex_minor,AM,sensitive
Ulmus_davidiana,AM,sensitive
Ulmus_glabra,AM,sensitive
Ulmus_laevis,AM,sensitive
Ulmus_minor,AM,tolerant
Viburnum_furcatum,AM,sensitive
Viburnum_rufidulum,AM,tolerant
Triglochin_scilloides,AM,sensitive
Menyanthes_trifoliata,AM,sensitive
Hesperis_matronalis,AM,tolerant
Iberis_sempervirens,AM,tolerant
Phytolacca_americana,AM,tolerant
Amaranthus_californicus,AM,sensitive
Armeria_maritima,AM,sensitive
Corydalis_caseana,AM,sensitive
Corydalis_flavula,AM,sensitive
Pycreus_bipartitus,AM,sensitive
Pycreus_flavescens,AM,sensitive
Eleocharis_acicularis,AM,sensitive
Eleocharis_palustris,AM,sensitive
Glyceria_canadensis,AM,sensitive
Glyceria_melicaria,AM,sensitive
Glyceria_obtusa,AM,sensitive
Glyceria_striata,AM,sensitive
Juncus_articulatus,AM,sensitive
Juncus_bufonius,AM,sensitive
Juncus_tenuis,AM,sensitive
Juncus_triglumis,AM,sensitive
Limonium_carolinianum,AM,sensitive
Luzula_parviflora,AM,sensitive
Luzula_spicata,AM,sensitive
Oxyria_digyna,AM,sensitive
Phragmites_australis,AM,sensitive
Persicaria_hydropiperoides,AM,sensitive
Persicaria_sagittata,AM,sensitive
Puccinellia_nuttalliana,AM,sensitive
Bolboschoenus_fluviatilis,AM,sensitive
Bolboschoenus_maritimus,AM,sensitive
Typha_angustifolia,AM,sensitive
Veronica_americana,AM,sensitive
Veronica_wormskjoldii,AM,sensitive
Acorus_calamus,AM,sensitive
Alisma_gramineum,AM,sensitive
Berula_erecta,AM,sensitive
Caltha_leptosepala,AM,sensitive
Caltha_palustris,AM,sensitive
Eleocharis_ovata,AM,sensitive
Eleocharis_quadrangulata,AM,sensitive
Eleocharis_rostellata,AM,sensitive
Galium_aparine,AM,sensitive
Galium_obtusum,AM,sensitive
Galium_oreganum,AM,sensitive
Galium_trifidum,AM,sensitive
Hippuris_vulgaris,AM,sensitive
Juncus_castaneus,AM,sensitive
Myosotis_scorpioides,AM,sensitive
Persicaria_amphibia,AM,sensitive
Persicaria_hydropiper,AM,sensitive
Sagittaria_latifolia,AM,sensitive
Typha_latifolia,AM,sensitive
Galium_boreale,AM,tolerant
Juncus_effusus,AM,tolerant
Myrica_gale,AM,tolerant
Persicaria_pensylvanica,AM,tolerant
Persicaria_maculosa,AM,tolerant
Myricaria_germanica,AM,sensitive
Veronica_fruticans,AM,tolerant
Lobelia_cardinalis,AM,tolerant
Abies_amabilis,EEM,sensitive
Abies_balsamea,EEM,sensitive
Abies_fraseri,EEM,sensitive
Abies_grandis,EEM,sensitive
Abies_lasiocarpa,EEM,sensitive
Abies_magnifica,EEM,sensitive
Abies_procera,EEM,sensitive
Alnus_incana,EEM,sensitive
Alnus_maritima,EEM,sensitive
Betula_nigra,EEM,sensitive
Betula_occidentalis,EEM,sensitive
Betula_papyrifera,EEM,sensitive
Betula_pendula,EEM,sensitive
Betula_pumila,EEM,sensitive
Carpinus_caroliniana,EEM,sensitive
Larix_laricina,EEM,sensitive
Larix_occidentalis,EEM,sensitive
Picea_breweriana,EEM,sensitive
Picea_engelmannii,EEM,sensitive
Picea_mariana,EEM,sensitive
Picea_sitchensis,EEM,sensitive
Pinus_banksiana,EEM,sensitive
Pinus_canariensis,EEM,sensitive
Pinus_clausa,EEM,sensitive
Pinus_coulteri,EEM,sensitive
Pinus_elliottii,EEM,sensitive
Pinus_glabra,EEM,sensitive
Pinus_monticola,EEM,sensitive
Pinus_mugo,EEM,sensitive
Pinus_muricata,EEM,sensitive
Pinus_palustris,EEM,sensitive
Pinus_radiata,EEM,sensitive
Pinus_resinosa,EEM,sensitive
Pinus_taeda,EEM,sensitive
Quercus_bicolor,EEM,sensitive
Quercus_gambelii,EEM,sensitive
Quercus_laurifolia,EEM,sensitive
Quercus_nigra,EEM,sensitive
Quercus_palustris,EEM,sensitive
Quercus_velutina,EEM,sensitive
Alnus_rhombifolia,EEM,sensitive
Larix_decidua,EEM,sensitive
Larix_kaempferi,EEM,sensitive
Pinus_serotina,EEM,sensitive
Pinus_strobus,EEM,sensitive
Quercus_lyrata,EEM,sensitive
Quercus_phellos,EEM,sensitive
Alnus_glutinosa,EEM,tolerant
Larix_lyallii,EEM,tolerant
Picea_glauca,EEM,tolerant
Pinus_albicaulis,EEM,tolerant
Pinus_aristata,EEM,tolerant
Pinus_cembroides,EEM,tolerant
Pinus_edulis,EEM,tolerant
Pinus_flexilis,EEM,tolerant
Pinus_monophylla,EEM,tolerant
Pinus_ponderosa,EEM,tolerant
Pinus_pungens,EEM,tolerant
Pinus_sabiniana,EEM,tolerant
Pinus_virginiana,EEM,tolerant
Quercus_chrysolepis,EEM,tolerant
Quercus_dumosa,EEM,tolerant
Quercus_garryana,EEM,tolerant
Quercus_laevis,EEM,tolerant
Quercus_macrocarpa,EEM,tolerant
Quercus_marilandica,EEM,tolerant
Quercus_muehlenbergii,EEM,tolerant
Quercus_pumila,EEM,tolerant
Quercus_shumardii,EEM,tolerant
Quercus_stellata,EEM,tolerant
Abies_concolor,EEM,tolerant
Alnus_rubra,EEM,tolerant
Betula_alleghaniensis,EEM,tolerant
Betula_lenta,EEM,tolerant
Betula_nana,EEM,tolerant
Betula_populifolia,EEM,tolerant
Corylus_americana,EEM,tolerant
Corylus_cornuta,EEM,tolerant
Picea_abies,EEM,tolerant
Picea_pungens,EEM,tolerant
Picea_rubens,EEM,tolerant
Pinus_echinata,EEM,tolerant
Pinus_jeffreyi,EEM,tolerant
Pinus_lambertiana,EEM,tolerant
Pinus_nigra,EEM,tolerant
Pinus_rigida,EEM,tolerant
Pinus_sylvestris,EEM,tolerant
Quercus_acutissima,EEM,tolerant
Quercus_agrifolia,EEM,tolerant
Quercus_alba,EEM,tolerant
Quercus_coccinea,EEM,tolerant
Quercus_kelloggii,EEM,tolerant
Quercus_lobata,EEM,tolerant
Quercus_rubra,EEM,tolerant
Quercus_virginiana,EEM,tolerant
Pinus_contorta,EEM,tolerant
Quercus_michauxii,EEM,tolerant
Abies_alba,EEM,sensitive
Abies_firma,EEM,tolerant
Abies_homolepis,EEM,tolerant
Abies_mariesii,EEM,sensitive
Abies_nordmanniana,EEM,sensitive
Abies_sibirica,EEM,sensitive
Abies_veitchii,EEM,tolerant
Alnus_formosana,EEM,tolerant
Alnus_hirsuta,EEM,tolerant
Alnus_japonica,EEM,sensitive
Alnus_pendula,EEM,sensitive
Alnus_alnobetula,EEM,sensitive
Betula_ermanii,EEM,sensitive
Betula_humilis,EEM,sensitive
Betula_maximowicziana,EEM,sensitive
Betula_platyphylla,EEM,tolerant
Betula_pubescens,EEM,sensitive
Carpinus_betulus,EEM,tolerant
Carpinus_cordata,EEM,sensitive
Carpinus_laxiflora,EEM,sensitive
Carpinus_tschonoskii,EEM,tolerant
Corylus_avellana,EEM,tolerant
Corylus_colurna,EEM,tolerant
Corylus_heterophylla,EEM,tolerant
Corylus_sieboldiana,EEM,tolerant
Fagus_crenata,EEM,sensitive
Fagus_engleriana,EEM,sensitive
Fagus_longipetiolata,EEM,sensitive
Fagus_lucida,EEM,sensitive
Larix_gmelinii,EEM,sensitive
Larix_sibirica,EEM,sensitive
Picea_glehnii,EEM,tolerant
Picea_jezoensis,EEM,sensitive
Picea_obovata,EEM,sensitive
Picea_omorika,EEM,tolerant
Pinus_attenuata,EEM,tolerant
Pinus_balfouriana,EEM,tolerant
Pinus_bungeana,EEM,tolerant
Pinus_cembra,EEM,tolerant
Pinus_densiflora,EEM,tolerant
Pinus_halepensis,EEM,tolerant
Pinus_koraiensis,EEM,tolerant
Pinus_parviflora,EEM,tolerant
Pinus_sibirica,EEM,tolerant
Pinus_strobiformis,EEM,tolerant
Pinus_thunbergii,EEM,tolerant
Pinus_wallichiana,EEM,tolerant
Quercus_acuta,EEM,tolerant
Quercus_austrina,EEM,tolerant
Quercus_cerris,EEM,tolerant
Quercus_chapmanii,EEM,tolerant
Quercus_dentata,EEM,tolerant
Quercus_emoryi,EEM,tolerant
Quercus_gilva,EEM,tolerant
Quercus_glauca,EEM,tolerant
Quercus_incana,EEM,tolerant
Quercus_multinervis,EEM,tolerant
Quercus_myrtifolia,EEM,tolerant
Quercus_salicina,EEM,tolerant
Quercus_sessilifolia,EEM,tolerant
Quercus_turbinella,EEM,tolerant
Quercus_variabilis,EEM,tolerant
Quercus_wislizeni,EEM,tolerant
Arctostaphylos_pungens,EEM,tolerant
Chimaphila_umbellata,EEM,tolerant
Chamaedaphne_calyculata,EEM,sensitive
Vaccinium_corymbosum,EEM,sensitive
Vaccinium_membranaceum,EEM,sensitive
Vaccinium_uliginosum,EEM,sensitive
Phyllodoce_breweri,EEM,sensitive
Vaccinium_parvifolium,EEM,tolerant
Vaccinium_stamineum,EEM,tolerant
Empetrum_nigrum,EEM,tolerant
Vaccinium_arboreum,EEM,tolerant
Vaccinium_ovalifolium,EEM,tolerant
Vaccinium_ovatum,EEM,tolerant
Vaccinium_scoparium,EEM,tolerant
Andromeda_polifolia,EEM,sensitive
Calluna_vulgaris,EEM,sensitive
Empetrum_nigrum_subsp._hermaphroditum,EEM,sensitive
Erica_ciliaris,EEM,sensitive
Erica_cinerea,EEM,tolerant
Erica_erigena,EEM,sensitive
Erica_mackaiana,EEM,sensitive
Erica_tetralix,EEM,sensitive
Erica_vagans,EEM,sensitive
Vaccinium_erythrocarpum,EEM,sensitive
Vaccinium_macrocarpon,EEM,sensitive
Vaccinium_myrtillus,EEM,tolerant
Vaccinium_smallii,EEM,tolerant
Alopecurus_aequalis,NR,sensitive
Alopecurus_magellanicus,NR,sensitive
Alopecurus_arundinaceus,NR,sensitive
Alopecurus_pratensis,NR,sensitive
Astragalus_cicer,NR,sensitive
Hypericum_ascyron,NR,sensitive
Hypericum_prolificum,NR,sensitive
Hypericum_punctatum,NR,sensitive
Hypericum_mutilum,NR,sensitive
Alopecurus_geniculatus,NR,sensitive
Alopecurus_myosuroides,NR,sensitive
Cicuta_douglasii,NR,sensitive
Claytonia_perfoliata,NR,sensitive
Claytonia_sibirica,NR,sensitive
Hypericum_boreale,NR,sensitive
Hypericum_galioides,NR,sensitive
Valeriana_occidentalis,NR,sensitive
Hypericum_fasciculatum,NR,tolerant
Astragalus_canadensis,NR,tolerant
Hypericum_calycinum,NR,tolerant
Hypericum_cistifolium,NR,tolerant
Hypericum_gentianoides,NR,tolerant
Bassia_hyssopifolia,NR,sensitive
Brassica_juncea,NR,sensitive
Brassica_napus,NR,sensitive
Brassica_rapa,NR,sensitive
Cardamine_oligosperma,NR,sensitive
Cardamine_breweri,NR,sensitive
Cardamine_bulbosa,NR,sensitive
Cardamine_cordifolia,NR,sensitive
Cardamine_douglassii,NR,sensitive
Cardamine_pensylvanica,NR,sensitive
Ceratophyllum_demersum,NR,sensitive
Lemna_minor,NR,sensitive
Lemna_trisulca,NR,sensitive
Lemna_valdiviana,NR,sensitive
Nelumbo_lutea,NR,sensitive
Potamogeton_amplifolius,NR,sensitive
Potamogeton_crispus,NR,sensitive
Potamogeton_diversifolius,NR,sensitive
Potamogeton_gramineus,NR,sensitive
Potamogeton_natans,NR,sensitive
Potamogeton_nodosus,NR,sensitive
Potamogeton_praelongus,NR,sensitive
Potamogeton_robbinsii,NR,sensitive
Potamogeton_compressus,NR,sensitive
Rorippa_palustris,NR,sensitive
Rorippa_sylvestris,NR,sensitive
Sagina_saginoides,NR,sensitive
Saponaria_officinalis,NR,tolerant
Erysimum_capitatum,NR,tolerant
Lepidium_montanum,NR,tolerant
Carex_amphibola,NR,sensitive
Carex_aquatilis,NR,sensitive
Carex_bigelowii,NR,sensitive
Carex_blanda,NR,sensitive
Carex_capillaris,NR,sensitive
Carex_cristatella,NR,sensitive
Carex_disperma,NR,sensitive
Carex_echinata,NR,sensitive
Carex_flaccosperma,NR,sensitive
Carex_gracillima,NR,sensitive
Carex_grayi,NR,sensitive
Carex_lenticularis,NR,sensitive
Carex_leptonervia,NR,sensitive
Carex_livida,NR,sensitive
Carex_lupulina,NR,sensitive
Carex_lurida,NR,sensitive
Carex_rostrata,NR,sensitive
Carex_saxatilis,NR,sensitive
Carex_scirpoidea,NR,sensitive
Carex_scopulorum,NR,sensitive
Carex_sparganioides,NR,sensitive
Carex_stipata,NR,sensitive
Carex_vesicaria,NR,sensitive
Carex_viridula,NR,sensitive
Carex_vulpinoidea,NR,sensitive
Cyperus_compressus,NR,sensitive
Cyperus_haspan,NR,sensitive
Cyperus_lancastriensis,NR,sensitive
Cyperus_odoratus,NR,sensitive
Cyperus_strigosus,NR,sensitive
Eriophorum_virginicum,NR,sensitive
Pedicularis_groenlandica,NR,sensitive
Scirpus_atrovirens,NR,sensitive
Scirpus_cyperinus,NR,sensitive
Scirpus_georgianus,NR,sensitive
Scirpus_pallidus,NR,sensitive
Scirpus_pedicellatus,NR,sensitive
Stellaria_longipes,NR,sensitive
Carex_aurea,NR,sensitive
Carex_bella,NR,sensitive
Carex_canescens,NR,sensitive
Carex_debilis,NR,sensitive
Carex_diandra,NR,sensitive
Carex_intumescens,NR,sensitive
Carex_joorii,NR,sensitive
Carex_leptalea,NR,sensitive
Carex_limosa,NR,sensitive
Carex_luzulina,NR,sensitive
Carex_squarrosa,NR,sensitive
Carex_subspathacea,NR,sensitive
Carex_trisperma,NR,sensitive
Cyperus_acuminatus,NR,sensitive
Cyperus_pseudovegetus,NR,sensitive
Elodea_canadensis,NR,sensitive
Eriophorum_angustifolium,NR,sensitive
Eriophorum_gracile,NR,sensitive
Nymphaea_mexicana,NR,sensitive
Papaver_gorodkovii,NR,sensitive
Polemonium_acutiflorum,NR,sensitive
Polemonium_occidentale,NR,sensitive
Schoenoplectus_tabernaemontani,NR,sensitive
Scirpus_microcarpus,NR,sensitive
Scirpus_pendulus,NR,sensitive
Sparganium_americanum,NR,sensitive
Sparganium_eurycarpum,NR,sensitive
Stellaria_longifolia,NR,sensitive
Atriplex_canescens,NR,tolerant
Atriplex_lentiformis,NR,tolerant
Atriplex_nummularia,NR,tolerant
Carex_geyeri,NR,tolerant
Carex_kobomugi,NR,tolerant
Atriplex_semibaccata,NR,tolerant
Carex_cephalophora,NR,tolerant
Carex_deweyana,NR,tolerant
Carex_mertensii,NR,tolerant
Carex_raynoldsii,NR,tolerant
Cyperus_erythrorhizos,NR,tolerant
Cyperus_esculentus,NR,tolerant
